GENESIS-Tabelle: 12631-0004					
Ehescheidungen: Deutschland, Jahre, Gemeinsame					
minderjaehrige Kinder, Ehedauer					
Statistik rechtskraeftiger Urteile in Ehesachen					
Deutschland					
Ehescheidungen (Anzahl)					
		Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder
		Keine gemeinsamen minderjaehrigen Kinder	Ein gemeinsames minderjaehriges Kind	Zwei gemeinsame minderjaehrige Kinder	3 und mehr gemeinsame minderjaehrige Kinder
1997	Ehedauer unter 2 Jahren	971	144	12	2
1997	Ehedauer 2 Jahre	3298	675	59	9
1997	Ehedauer 3 Jahre	4526	1598	237	28
1997	Ehedauer 4 Jahre	4984	2652	496	51
1997	Ehedauer 5 Jahre	5178	3250	781	99
1997	Ehedauer 6 Jahre	4704	3495	1165	148
1997	Ehedauer 7 Jahre	4406	3898	1650	235
1997	Ehedauer 8 Jahre	3498	3905	1930	346
1997	Ehedauer 9 Jahre	2772	3257	2139	398
1997	Ehedauer 10 Jahre	2201	3044	2256	521
1997	Ehedauer 11 Jahre	1817	2410	2106	499
1997	Ehedauer 12 Jahre	1465	1996	1944	532
1997	Ehedauer 13 Jahre	1182	1780	1926	530
1997	Ehedauer 14 Jahre	1048	1474	1721	541
1997	Ehedauer 15 Jahre	901	1347	1573	543
1997	Ehedauer 16 Jahre	746	1212	1497	485
1997	Ehedauer 17 Jahre	677	1164	1476	514
1997	Ehedauer 18 Jahre	616	1081	1314	432
1997	Ehedauer 19 Jahre	753	1107	912	273
1997	Ehedauer 20 Jahre	945	1211	761	222
1997	Ehedauer 21 Jahre	1067	1076	541	126
1997	Ehedauer 22 Jahre	1114	981	395	108
1997	Ehedauer 23 Jahre	1205	785	261	65
1997	Ehedauer 24 Jahre	1205	672	198	41
1997	Ehedauer 25 Jahre	1264	513	148	38
1997	Ehedauer 26 Jahre und mehr	10621	1314	265	74
1998	Ehedauer unter 2 Jahren	1468	147	30	2
1998	Ehedauer 2 Jahre	4651	932	100	17
1998	Ehedauer 3 Jahre	6159	2098	307	26
1998	Ehedauer 4 Jahre	6998	3216	568	81
1998	Ehedauer 5 Jahre	7218	3857	1009	126
1998	Ehedauer 6 Jahre	6796	4266	1460	182
1998	Ehedauer 7 Jahre	5488	3944	1870	267
1998	Ehedauer 8 Jahre	5290	4389	2376	418
1998	Ehedauer 9 Jahre	4388	4019	2609	483
1998	Ehedauer 10 Jahre	3657	3666	2746	545
1998	Ehedauer 11 Jahre	2820	3152	2783	655
1998	Ehedauer 12 Jahre	2370	2569	2509	687
1998	Ehedauer 13 Jahre	1889	2191	2313	719
1998	Ehedauer 14 Jahre	1756	1879	2281	703
1998	Ehedauer 15 Jahre	1510	1717	2140	684
1998	Ehedauer 16 Jahre	1310	1511	1948	696
1998	Ehedauer 17 Jahre	1083	1445	1818	726
1998	Ehedauer 18 Jahre	1132	1395	1734	647
1998	Ehedauer 19 Jahre	1257	1475	1336	437
1998	Ehedauer 20 Jahre	1334	1338	1007	260
1998	Ehedauer 21 Jahre	1420	1410	695	198
1998	Ehedauer 22 Jahre	1621	1151	527	145
1998	Ehedauer 23 Jahre	1684	1064	408	119
1998	Ehedauer 24 Jahre	1685	856	265	55
1998	Ehedauer 25 Jahre	1695	691	197	54
1998	Ehedauer 26 Jahre und mehr	14931	1907	443	110
1999	Ehedauer unter 2 Jahren	1385	202	27	1
1999	Ehedauer 2 Jahre	4583	975	111	15
1999	Ehedauer 3 Jahre	5924	1977	302	22
1999	Ehedauer 4 Jahre	6832	2974	542	57
1999	Ehedauer 5 Jahre	7483	3498	895	113
1999	Ehedauer 6 Jahre	6862	3761	1220	152
1999	Ehedauer 7 Jahre	6092	3710	1610	233
1999	Ehedauer 8 Jahre	4839	3429	1819	315
1999	Ehedauer 9 Jahre	4728	3731	2243	437
1999	Ehedauer 10 Jahre	4393	3631	2364	510
1999	Ehedauer 11 Jahre	3410	3090	2433	623
1999	Ehedauer 12 Jahre	2880	2605	2349	597
1999	Ehedauer 13 Jahre	2417	2262	2258	685
1999	Ehedauer 14 Jahre	2157	1872	2149	647
1999	Ehedauer 15 Jahre	1858	1707	2027	668
1999	Ehedauer 16 Jahre	1625	1486	1802	700
1999	Ehedauer 17 Jahre	1435	1317	1756	619
1999	Ehedauer 18 Jahre	1410	1253	1534	587
1999	Ehedauer 19 Jahre	1521	1407	1230	480
1999	Ehedauer 20 Jahre	1593	1320	909	285
1999	Ehedauer 21 Jahre	1562	1209	654	190
1999	Ehedauer 22 Jahre	1761	1104	521	139
1999	Ehedauer 23 Jahre	1789	926	362	107
1999	Ehedauer 24 Jahre	1793	793	307	72
1999	Ehedauer 25 Jahre	1780	588	200	44
1999	Ehedauer 26 Jahre und mehr	15230	1955	430	115
2000	Ehedauer unter 2 Jahren	1402	165	16	6
2000	Ehedauer 2 Jahre	4548	875	110	13
2000	Ehedauer 3 Jahre	6356	1998	275	47
2000	Ehedauer 4 Jahre	6811	2842	583	72
2000	Ehedauer 5 Jahre	7527	3380	874	99
2000	Ehedauer 6 Jahre	7330	3709	1197	158
2000	Ehedauer 7 Jahre	6275	3466	1567	204
2000	Ehedauer 8 Jahre	5321	3336	1818	338
2000	Ehedauer 9 Jahre	4187	3066	2039	383
2000	Ehedauer 10 Jahre	4236	3467	2422	497
2000	Ehedauer 11 Jahre	3574	3122	2520	584
2000	Ehedauer 12 Jahre	3153	2790	2450	670
2000	Ehedauer 13 Jahre	2514	2460	2491	712
2000	Ehedauer 14 Jahre	2183	2084	2318	723
2000	Ehedauer 15 Jahre	1882	1821	2181	644
2000	Ehedauer 16 Jahre	1722	1599	2008	685
2000	Ehedauer 17 Jahre	1428	1406	1860	656
2000	Ehedauer 18 Jahre	1403	1270	1657	625
2000	Ehedauer 19 Jahre	1499	1442	1308	431
2000	Ehedauer 20 Jahre	1663	1394	1088	341
2000	Ehedauer 21 Jahre	1678	1263	799	258
2000	Ehedauer 22 Jahre	1665	1157	540	155
2000	Ehedauer 23 Jahre	1802	981	423	106
2000	Ehedauer 24 Jahre	1878	776	291	84
2000	Ehedauer 25 Jahre	1886	701	245	55
2000	Ehedauer 26 Jahre und mehr	15635	1893	603	158
2001	Ehedauer unter 2 Jahren	1363	162	19	8
2001	Ehedauer 2 Jahre	4795	911	112	20
2001	Ehedauer 3 Jahre	6306	1971	327	40
2001	Ehedauer 4 Jahre	7219	3012	598	74
2001	Ehedauer 5 Jahre	7698	3483	939	119
2001	Ehedauer 6 Jahre	7314	3645	1333	157
2001	Ehedauer 7 Jahre	6425	3625	1586	214
2001	Ehedauer 8 Jahre	5071	3289	1812	270
2001	Ehedauer 9 Jahre	4328	2972	2005	364
2001	Ehedauer 10 Jahre	3506	2772	2166	443
2001	Ehedauer 11 Jahre	3473	3036	2599	563
2001	Ehedauer 12 Jahre	2993	2819	2550	661
2001	Ehedauer 13 Jahre	2583	2646	2547	695
2001	Ehedauer 14 Jahre	2178	2317	2454	722
2001	Ehedauer 15 Jahre	1804	1936	2319	674
2001	Ehedauer 16 Jahre	1631	1636	2093	716
2001	Ehedauer 17 Jahre	1401	1579	2027	715
2001	Ehedauer 18 Jahre	1387	1382	1749	645
2001	Ehedauer 19 Jahre	1401	1442	1456	488
2001	Ehedauer 20 Jahre	1525	1462	1097	384
2001	Ehedauer 21 Jahre	1665	1406	892	293
2001	Ehedauer 22 Jahre	1637	1188	614	171
2001	Ehedauer 23 Jahre	1675	974	375	99
2001	Ehedauer 24 Jahre	1829	904	287	82
2001	Ehedauer 25 Jahre	1805	704	212	78
2001	Ehedauer 26 Jahre und mehr	15578	1949	613	195
2002	Ehedauer unter 2 Jahren	1258	136	26	4
2002	Ehedauer 2 Jahre	4666	874	119	20
2002	Ehedauer 3 Jahre	6865	2121	341	57
2002	Ehedauer 4 Jahre	7370	3029	679	75
2002	Ehedauer 5 Jahre	8439	3769	970	132
2002	Ehedauer 6 Jahre	7760	3843	1349	169
2002	Ehedauer 7 Jahre	6613	3647	1625	233
2002	Ehedauer 8 Jahre	5437	3548	1907	305
2002	Ehedauer 9 Jahre	4473	3156	2132	367
2002	Ehedauer 10 Jahre	3716	2950	2353	448
2002	Ehedauer 11 Jahre	3249	2544	2352	542
2002	Ehedauer 12 Jahre	3042	2849	2694	664
2002	Ehedauer 13 Jahre	2748	2696	2629	698
2002	Ehedauer 14 Jahre	2285	2394	2601	741
2002	Ehedauer 15 Jahre	1931	2204	2526	741
2002	Ehedauer 16 Jahre	1687	1932	2381	751
2002	Ehedauer 17 Jahre	1491	1677	2169	788
2002	Ehedauer 18 Jahre	1413	1529	1993	668
2002	Ehedauer 19 Jahre	1471	1532	1580	541
2002	Ehedauer 20 Jahre	1616	1485	1173	377
2002	Ehedauer 21 Jahre	1663	1402	905	278
2002	Ehedauer 22 Jahre	1772	1371	690	224
2002	Ehedauer 23 Jahre	1813	1059	530	141
2002	Ehedauer 24 Jahre	1745	886	358	81
2002	Ehedauer 25 Jahre	1843	670	288	78
2002	Ehedauer 26 Jahre und mehr	16018	2150	704	180
2003	Ehedauer unter 2 Jahren	1477	161	30	4
2003	Ehedauer 2 Jahre	4489	835	129	23
2003	Ehedauer 3 Jahre	6704	2161	353	68
2003	Ehedauer 4 Jahre	7973	3333	678	98
2003	Ehedauer 5 Jahre	8509	3752	1117	165
2003	Ehedauer 6 Jahre	8187	4036	1506	218
2003	Ehedauer 7 Jahre	6645	3722	1775	267
2003	Ehedauer 8 Jahre	5560	3693	2045	354
2003	Ehedauer 9 Jahre	4562	3197	2268	396
2003	Ehedauer 10 Jahre	3764	2909	2503	473
2003	Ehedauer 11 Jahre	3174	2721	2521	578
2003	Ehedauer 12 Jahre	2793	2622	2580	624
2003	Ehedauer 13 Jahre	2806	2747	2736	723
2003	Ehedauer 14 Jahre	2410	2582	2809	853
2003	Ehedauer 15 Jahre	2104	2410	2657	789
2003	Ehedauer 16 Jahre	1937	2145	2563	882
2003	Ehedauer 17 Jahre	1572	1868	2269	785
2003	Ehedauer 18 Jahre	1507	1653	2087	721
2003	Ehedauer 19 Jahre	1621	1758	1714	541
2003	Ehedauer 20 Jahre	1693	1681	1298	463
2003	Ehedauer 21 Jahre	1859	1546	992	285
2003	Ehedauer 22 Jahre	1932	1405	741	217
2003	Ehedauer 23 Jahre	2024	1257	562	183
2003	Ehedauer 24 Jahre	1955	920	393	110
2003	Ehedauer 25 Jahre	1948	828	290	80
2003	Ehedauer 26 Jahre und mehr	16882	2475	723	232
2004	Ehedauer unter 2 Jahren	1370	160	28	3
2004	Ehedauer 2 Jahre	4429	846	141	20
2004	Ehedauer 3 Jahre	6268	2001	358	63
2004	Ehedauer 4 Jahre	7933	3195	689	89
2004	Ehedauer 5 Jahre	8423	3772	1088	162
2004	Ehedauer 6 Jahre	7670	3941	1420	214
2004	Ehedauer 7 Jahre	6693	3793	1707	272
2004	Ehedauer 8 Jahre	5457	3401	2100	307
2004	Ehedauer 9 Jahre	4513	3226	2163	410
2004	Ehedauer 10 Jahre	3866	2869	2263	468
2004	Ehedauer 11 Jahre	3259	2605	2436	511
2004	Ehedauer 12 Jahre	2768	2431	2546	549
2004	Ehedauer 13 Jahre	2440	2342	2510	667
2004	Ehedauer 14 Jahre	2365	2508	2763	772
2004	Ehedauer 15 Jahre	2242	2391	2752	844
2004	Ehedauer 16 Jahre	1958	2326	2592	828
